#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
mouc ÜÔ
moud İë
moup Ä¢
mouq Çe
mous Èf
mout Ë
mov Ä­
mow Ä¤
mox Ä®
moxq Œ­
moxs ‘½
moxt ‘Û
moxu Ğ]
moy ÚÓ
moyq Öƒ
moys Ö„
moyt ô
moyu ô
moz õø
mozp õö
mozq Ø{
mozs Ø€
mpa Ã¶
mpaq ’{
mpas ’¯
mpat ”u
mpb ÃÂ
mpbq ƒñ
mpbs ¯c
mpcq Û
mpcs În
mpd Ã½
mpdq š‰
mpe Ã»
mpec ä¼
mpep äØ
mpeq ›]
mpes ›i
mpet œ„
mpeu œ
mpf ÃÄ
mpfq àd
mpg ÷È
mpgq ôm
mph Ãº
mphq Ÿ¢
mphs  B
mpht ·`
mphu üe
mphv üq
mpi Ã·
mpic é¹
mpip Ã¶
mpiq –Ï
mpis ˜M
mpit ˜
mpiu ™­
mpj Ã¾
mpjp ïÑ
mpjq äY
mpjs æV
mpjt æ[
mpk ñÇ
mpkq ¹Ÿ
mplq Ãz
mpls ÃŠ
mplt ÄP
mpm Ã¿
mpmc ÃÓ
mpmp Ã¼
mpmq š°
mpms ±t
mpmt ±Œ
mpmu ²S
mpn ÃÃ
mpnc ÃÄ
mpnd ğÌ
mpnp Ã½
mpnq ‹Z
mpns ‹‰
mpnt ‹Ê
mpnu úB
mpoq ‡ª
mpp Ã¼
mpq Ã¸
mpqp â­
mpr Ã¹
mprp ÃÁ
mps áÒ
mpsq ±
mpss µ|
mpst ¶C
mpt ÃÁ
mptq ˆb
mpts ˆõ
mptt ‰r
mpu İ®
mpuq Æ€
mpus ÉB
mput Ìj
mpw Ãµ
mpwq ¬C
mpws ¬s
mpwt íi
mpy ÃÀ
mpyq Öi
mpys Áo
mpzq Ú›
mtaq “}
mtc óº
mteq œç
mtes f
mtfq ”æ
mth Ãğ
mthq û
mtiq ™­
mtjq Ï
mtjs Ò”
mtjt èf
mtk óú
mtkq º€
mtmq ±u
mtnq øp
mto ßã
mtoq …¸
mtos †_
mtpq µT
mtu Ãï
mtuq ËI
mtxq ‘Ì
mtxs Ğ`
mtyq ÷x
mtz Ø¿
mtzq ŒP
mua Ä´
mucq Í]
mud Ä¹
mue ãå
mufq ¿}
mufs ¿Š
mugq íJ
muh ÄÂ
muhq Ñ
mui Ä¾
muiq –]
muis —ú
muit ˜Ò
muj Ä»
mujp îâ
mujq ¿
mujs ãa
mujt ãf
mul Ä¼
mulq Ãk
mum Ä¸
mumc ÄÀ
mumd ë¤
mump Ä¿
mumq š»
mums šÒ
mun ÄÁ
munc Äµ
mund Ä²
munp Ä·
munq ŠÃ
muns  ¸
muo ÄÀ
muoq …Ş
muos ‡`
mup Ä¿
mupq ³c
muq Ä·
muqq  ñ
mur Äº
murq •½
murs ë‚
murt ë
musq \
mut Ä¶
mutc Ûé
mutp Ä¹
mutq ®€
muts ®o
mutt ®r
mutu ®y
mutv ®
mutw ®
muu ÜÙ
muuq Ç€
muv Øï
mux Ä½
muxq ‘H
muz Äµ
muzq Å
muzs Û[
mwm Ä¢
mws Ä¡
mwu ÜÔ
mxa Ãò
mxaq ’Ï
mxbq ƒí
mxbs ¯x
mxbt Ù‚
mxcq ÏŸ
mxdq „b
mxe ãı
mxeq œb
mxes œ“
mxet œ¡
mxeu ˜
mxf çÅ
mxfq ¾r
mxfs ¾‡
mxjq âŒ
mxjs ä 
mxjt æF
mxkq ¸œ
mxks ¹I
mxkt º‡
mxlq „Ç
mxm Ãö
mxmc ãÉ
mxmd ö¼
mxmp Ãó
mxmq é}
mxms ±a
mxmt éh
mxmu üw
mxnq Š“
mxns øs
mxoq …İ
mxpq ³R
mxps ´C
mxq Ãó
mxrq •F
mxrs •G
mxrt •¡
mxs Ãñ
mxsp áº
mxsq ‰
mxss ÁF
mxtq ˆ„
mxu Üå
mxvq ƒo
mxw Ãô
mxwc çë
mxwp çä
mxwq ”•
mxws ”°
mxwt ¬Y
mxwu ¬\
mxwv ¬z
mxx Ãõ
mxxp íª
mxxq ‘‘
mxxs ë
mxxt ì
mxxu B
mxxv Ç
mxxw ‘O
mxy ÷ª
mxyq öš
myaq ’ø
mybq ƒü
myc Ãø
mye äé
myeq ›³
myfq àp
myiq ˜i
myj Ãú
myjq ã‘
myjs ÓK
mylq –L
mym Ú¤
mymp î¨
mymq ±b
myms ±…
myn Ãù
mynq øQ
myns Š±
mynt ‹“
myo Ãü
myop Ãû
myp Ãû
myq õ¤
myqq ªu
myr Ã÷
myrp êÔ
myu Üø
myuq Éq
myvq â
myxq ‘D
myyq Ôš
mzaq ’ú
mzas ”B
mzbq ó
mzc òì
mzcc ó·
mzcp òµ
mzcq Î{
mzeq œÉ
mzes ÷
mzfq à‘
mzfs à–
mzgq í
mzi ÃÎ
mzip ÃÊ
mziq ˜ı
mzj ÃÌ
mzjq åi
mzjs Ì
mzjt äY
mzl ëü
mzlp ÛÂ
mzm ÃË
mzmq ƒá
mzms šÙ
mzmt ²‰
mzmu ²“
mzmv üw
mzmw ü€
mznq ûL
mzns ûs
mzo ÃÊ
mzp íæ
mzq ÃÍ
mzqq «B
mzr ÃÈ
mzrq •ä
mzrs ë‰
mzrt ìD
mzru ìW
mzrv ìX
mzsq ğ
mztq ®m
mzu ÃÉ
mzuc İù
mzud Ş«
mzup ÃÈ
mzuq Çm
mzus Êp
mzvq ƒ
mzx ãÂ
mzxq ‰ô
mzxs ‰õ
mzxt ‘¸
mzxu ‘º
mzyq Œ´
mzys îŸ
mzyt õ’
mzyu öQ
mzz ÃÏ
mzzc ô»
mzzp ô¿
naa ÄÃ
naap Şà
naaq ’f
naas ’‚
naat ’
naau “
nacq Ü˜
naf ÄÇ
nafp ÄÉ
nafq ¼{
nafs àG
nagq ì„
nahq ¶g
naj ÄÆ
najp ïÕ
najq âc
najs æ“
nak ñÄ
nakq ¸—
naks ¸™
nakt Ğœ
nal ëÇ
nam ÄÉ
nan ÄÈ
nanq Š{
nao ÄÄ
naop ÄÅ
naoq …È
naos †ò
nap ÄÅ
nas Şà
nauq ÉS
naus Éi
navq p
nay Ú«
nayq Õy
nays ë~
nayt ô›
nazq Øv
nazs Øy
nca ÄÓ
ncaq “Ï
ncas “š
ncc òÍ
nccq Ïu
ncdq ô[
nce Ä×
ncfq …D
nch Ø«
nciq ˜ï
ncj îó
ncjq çt
ncl ÄÔ
nclq ÄX
ncls Ã—
nclt Ä
ncm ÄÖ
ncmq ém
ncnq ‹C
ncns ‹š
nco ßÎ
ncp íĞ
ncpq ´L
ncps ´Z
ncq â®
ncqq «D
ncqs «L
ncsq p
ncss H
ncst j
nct Ûñ
nctq ˆß
ncw è§
ncx ÄÕ
ncxq À
ncxs F
ncxt ˜
ncxu ‘
ncyq Ôi
ncys ×D
nczq ‰ë
ndaq “ˆ
ndas “¯
ndbq ¯G
ndcq Î—
ndd ÄÎ
nde ÄÍ
ndeq œ‡
ndes ÂY
ndi èÍ
ndjq á
ndjs äG
ndjt år
ndkq Ñ”
ndlq ÄG
ndn ÄÌ
ndnq Š…
ndns ‹è
ndp ÄË
ndq ÄÊ
ndu İÁ
ndup Üµ
ndv Ù¦
ndvq ‚™
ndyq i
ndz Ø¾
ndzq ŒY
ndzs Ş•
neaq ’f
nebq ğÚ
nemq ±„
neo ÄØ
neoq …È
ney Ú«
neyq ÔG
nfaq “x
nfiq ˜‰
nfis ™“
nfjq æe
nfjs ç
nfl ññ
nfqq «A
nfyq Á…
ngb Å±
ngbq ¯‘
ngh Å°
ngnq ‹F
ngns ‹\
ngnt ‹¯
ngpq ³–
nha ß­
nhaq “r
nhas “î
nhbq ıQ
nhcq ĞL
nheq ›ï
nhes 
nhet ²
nhiq ™ò
nho ÄÒ
nhop àì
nhoq ‡°
nhr êÙ
nhs âÎ
nhsq ğ–
nhvq e
nhvs ƒ²
nhxq ‘
nia Äâ
niaq ”M
nias ’f
niat ’v
niau ’í
nicq Íe
nics Í‰
nict ÎU
nicu İr
nicv ıu
nie Äà
niep Äç
nieq ƒº
nies šî
niet œN
nieu ğ
nif Ää
nifp ì»
nifq ¿Q
nifs Â‰
nift Â
nifu à\
nifv ëW
nihq ¶v
nii Äç
niiq –«
niis —´
niit ™
nij îê
nijq Ór
nijs â‰
nil Äå
nilq Ä
nils Ãf
nilt ÅM
nilu ûŒ
nim íş
nimq ±z
nims »u
nin Äİ
ninq Š…
nins Šö
nint ‹¤
ninu ‹ò
nip Äá
nipq ŒÉ
niq â¥
niqq  ù
nir ÄŞ
nirp êÇ
nirq •
nirs •¿
nisq ŒÛ
nit Ûè
nitq ˆĞ
nits ˆÓ
niu ŞÂ
niuq Æs
nius Ëo
niv Äã
nivc Ù£
nivp Äß
nivq Ã
nivs ƒŒ
nivt ƒ“
nix âõ
nixq ©
nixs î
nixt ‘¹
nixu ñD
niy öò
niyq Õy
niys öF
niz Äæ
nizq ŒT
nizs Øƒ
nizt ÛC
nja Äì
njac Äé
njap Äí
njaq ”f
njas “Ó
njc éı
njcq İ‚
njcs İš
njd Äë
njeq ›İ
njes œV
njet œÇ
njh Ø¥
njhp ğ¤
njhq ¶j
njhs ¶|
njht ¶j
njiq ˜^
njkq ºv
njm Õ³
njnq Š¨
njoq †P
njos †ˆ
njp Äê
njpp Äë
njs Äí
njsq …`
njt Ûş
nju Äè
njx Äî
njxq –
njxs ¶
njy öó
njyp öÓ
njyq õR
njys öT
njzq Åˆ
njzs Û…
njzt Ûœ
njzu ÜT
nklq üQ
nkn ÄÛ
nkx í¥
nlaq ’o
nlas “D
nlc ôö
nlcp òï
nleq œ¯
nlhq Ÿ²
nli éª
nliq –
nlis –¹
nll ëî
nlnq Š{
nlns ŠÉ
nlnt ‹R
nlnu ‹©
nlo à«
nlrq •¨
nls ÄÏ
nlt ÄĞ
nltq ®~
nluq Ç~
nlus Èl
nlvq ‚O
nlw àï
nlwp àî
nlxq ‘Ú
nlyq ÖQ
nlz ÄÑ
nlzq ßa
nlzs ëy
nmiq ˜Ò
nmk ôÁ
nmkq ÑU
nmks Ñ™
nml ëå
nmn Äñ
nmnp æÕ
nmnq øB
nmns ‹–
nmnt ‹Ø
nmp Äò
nmu Üà
nmuq Ê\
nna Å¤
nnap ŞÖ
nnaq ’j
nneq ›S
nnes ›\
nnf Å¦
nnfq ¼~
nngq ì
nnhq È
nniq –ƒ
nnj Å¥
nnjq âo
nnn Å£
nnnp æ¤
nnnq  «
nnq áğ
nnuq Çy
nnx âî
nnxq F
noa Å²
noap Şù
noaq ’µ
noas ’ı
noat “x
noau “
noeq ÂX
nohq ·L
nohs ·z
noiq —j
nois ˜`
noit ™D
noj ï»
nojq åŸ
nokq ÑD
noks ÑE
nom Å´
nomq šÃ
noms ¼K
nomt ¼X
non ÄÈ
noo ßö
nov ÙĞ
novq ƒ®
nox Å³
noxq Ş
noxs ‘Â
noy Åµ
noyq ÖZ
noys Ô}
nozq ëy
nozs Û
nozt ßS
npeq ›Ô
npjq åM
nplq Ã•
npls ÄF
npnq ŠÌ
npqq šß
npqs šà
nprq ƒÈ
nps ÄÙ
npsq ğH
npss ğ]
npt ÄÚ
npyq õƒ
npys õ
nqn Äï
nqnq ‹İ
nqns ‹ú
nqq Äğ
nqqq á„
nqqs á|
nreq œq
nres œ¨
nrhq Ÿœ
nrhs Ÿ
nrnq Šf
nrr Å¯
nrsq ğ`
nsaq ’˜
nsas ’°
nsbq °J
nsbs ôT
nsbt ıP
nscq Şr
nscs Şs
nse Å¨
nseq â
nsfq ÀY
nsg Åª
nshq  \
nshs ¶Œ
nsht ·v
nsiq ™`
nsis ™×
nskq Òa
nsl Å§
nslq Ä“
nsm Å©
nso ßæ
nsoq ‡
nsqq áx
nssq ¶Z
nsuq Ê
nsv Ù¯
nsvq ƒz
nsyq ×a
nta Äó
ntaq ”z
ntas ’í
ntat “I
ntau “µ
ntbq ¯[
ntcq ĞA
ntcs ım
nte Äù
nteq œ¸
ntf Äô
ntfp Úí
ntfq Â™
ntfs êŸ
ntiq –¨
ntis ˜®
ntit ™Ç
ntj Äø
ntjp Ä÷
ntjq ‹
ntjs äO
ntjt ä
ntju åR
ntjv æ‡
ntjw èX
ntjx è‡
ntjy è
ntkq ºQ
ntks »H
ntmq ¼b
ntms ¼f
ntmt êE
nto Äö
ntop à¿
ntoq ‡y
ntos ‡§
ntot ‡Ë
ntou ‡Ù
ntov ‡Ü
ntsq T
ntss Ô
ntst L
ntsu q
nttq ˆ[
ntu ŞÁ
ntuq Æ}
ntus ÇŒ
ntwq ”¤
nty ò¨
ntyq ×‘
ntys ïD
ntz Äõ
ntzc Ø¿
ntzd ô«
ntzp õæ
ntzq ŒZ
ntzs ÅY
ntzt ÛW
ntzu Ûf
ntzv Ûh
ntzw Üb
nuaq “x
nug åó
nukq ¹@
nul Å¬
num æå
numq ñw
nun Å«
nunp æÀ
nupq ³e
nuvq Â
nuvs ‚Õ
nux Å­
nuz æÛ
nveq ›\
nvfq Âx
nvj îÏ
nvjq âS
nvlq –H
nvmq »s
nvn Å®
nvx ô¬
nvxp í¤
nvxq ĞZ
nxaq ’Œ
nxlq Ã€
nxwq ‡á
nxx Äú
nya Å¡
nyaq ”Q
nyb Äş
nybc å¸
nybp Äı
nybq Œ|
nybs Œ‚
nybt Œ„
nybu Œ‰
nybv Œ
nybw ôV
nye Å¢
nyeq ô
nyes Ã
nyf ñ÷
nyfq Âœ
nyi Äû
nyiq ™
nyis ™F
nyj Äı
nyjq è_
nymq ²…
nynq ‹Ş
nyns ûH
nyo ßÌ
nyoq ‡“
nyq Äü
nyqq ªŸ
nyuq Ær
nyus Ëf
nyv Øú
nyvq ‚A
nyvs ‚
nyvt ƒ‘
nzcq Î—
nzl ÄÜ
ookq ¹p
ooo Å¶
ooop àŞ
oooq ‡—
oue Å½
oueq a
oufq …^
ougq ók
ouhq Ÿà
ouiq ™¯
oujq æ–
oul ñî
oulq ÄU
ouls Äp
oun Å¸
ounq út
ouns øk
ouo Å»
ouoq ‡I
ouos …¾
ouot …Ë
oup Å¹
oupq šª
ouq Å·
ouqq šW
outq ‰p
ouu Åº
ouuq Êq
ouus Ëš
ouv Å¼
ouw ê±
ouwq ®T
oux âæ
ouxq ‘Y
ouy Ú©
ouyq Ö
paa °Ç
paaq ’ö
pab ÅÃ
pabq °q
paeq šñ
paes 
pai èË
paj ÅÁ
pajq 
pajs âZ
pak óá
pakq Ğ’
pal °Ò
panq Šr
pao Å¾
pap Å¿
pau İâ
pauq Æt
pax ÅÂ
paz ÅÀ
pazp Å¿
pazq Åu
pca Å×
pcaq ’
pcb ğå
pccq İN
pcd ÅÙ
pcdp ŞË
pcdq ŠE
pce Åİ
pcg âÒ
pcgq ­”
pcgs ì
pch ÅÚ
pchq ä
pchs ŸJ
pcht ·…
pcjq ãE
pcjs èt
pck ÅÛ
pckq Ğˆ
pcks ÑŒ
pcl ëã
pclq û
pcls ûƒ
pcmq ìs
pcms üB
pco ÅØ
pcoq ‡¥
pcpq °’
pcps ³h
pcpt µP
pcpu µ^
pcq áó
pctq ˆƒ
pcuq Èa
pcus Ë‘
pcz ÅÜ
pczq  
pczs Ú•
pda ÅÅ
pdap ÅÄ
pdb ÅÄ
pdc ÅÇ
pdcq İ‡
pde ÅÉ
pdep ÅÈ
pdeq ›f
pdes œk
pdiq —“
pdjq æW
pdkq ¹u
pdks º’
pdkt º”
pdo ßß
pdp ÅÆ
pdqq ªT
pdr ÅÈ
pdu İå
pdv Ù½
pdyq g
peo Æ¡
pfa Şå
pfaq ’g
pfas ’h
pfat ’½
pfd ÆÊ
pfiq —”
pfkq ¹r
pfnq ŠË
pfns Šç
pfnt  Á
pfoq …ğ
pfos †V
pft Ùö
pftq ˆ¡
pge äÔ
pgeq å
pgm Åè
pgo Åç
pgoq ‡Š
pgos …Ü
pgot †Ï
pgqq š\
pguq È†
pgwq ­›
pgyq ÂM
phbq ó„
phc ó¦
phcp áİ
phcq …€
phcs Ï
phe äè
pheq ›P
phes ›`
phf ÅÔ
phg ÅÓ
phgq í
phgs óo
phhq Ğ
phjq ÓI
phkq ºU
phl ÅÖ
phlp ÅÕ
phlq ı‹
phls ÃT
phlt Ãp
phlu Ät
phlv ı‰
phmq ±~
phnq ‹˜
phoq †ç
php ÅÒ
phpp °õ
phrq ë„
phrs ìQ
phw ë¶
phyq Œ´
phys ö„
phyt ÷›
phz åÌ
phzp âº
phzq ‰â
phzs Å}
phzt Ú“
pia Åú
piac ß¨
piap Åû
piaq ’y
pias “F
pib Æ£
pibc ñ±
pibd Æ¦
pibp Åı
pibq š³
pibs ó‹
pic òç
picp ò·
picq Ín
pics Ío
pict Î“
picu ÏK
picv ĞK
pid Åü
pie äÄ
pieq ‡
pies İ
pif Æ¥
pifc ç¢
pifd Û¯
pife Úğ
pifp Úü
pifq ”è
pifs ¼„
pift êo
pifu ëR
pig Ü±
pigp âÏ
pigq í@
pih Ø§
pihq Ì
pihs Ÿ
piht ¶u
pihu ¶y
pihv ·K
pii èÁ
piiq –Š
piis —À
piit ˜[
pij îë
pijq æq
pijs âW
pijt ât
piju â”
pijv ãY
pijw ã
pijx ã›
pijy äš
pijz åC
pik ±»
pikq ¸“
piks ºf
pil Æ¢
pilq Â\
pils ÃY
pilt Ã˜
pilu ÄM
pilv Äm
pim Æ¨
pimq êV
pims ñy
pin æÇ
pinq Šv
pins ‹œ
pint øa
pinu ùd
pinv ú
pinw ûG
pio ·ñ
pioc àè
piop Æ¡
pioq ‡
pios ‡›
piot ‡º
pip Æ¤
pipc Åø
pipp Æ¨
pipq ´i
pips µF
pipt µG
piq Åû
piqq  ò
piqs  ø
piqt ªW
pir Åù
pirq –C
pis î¼
pisq ÁT
piss B
pist š
pisu ï
pisv µ–
pisw Á`
pit Å÷
pitc ÛÜ
pitd Ûı
pitp Åş
pitq ‰ª
pits ¯@
piu ÜÅ
piuq Æk
piv Æ§
pivp Øò
pivq ¶
pivs É
piw ê¶
pix ±Ù
pixq W
pixs 
pixt ‘š
piy Æ©
piyq Á‘
piys Õ|
piyt ô“
piyu õB
piyv õQ
piyw ÷‰
piz õù
pizp ñâ
pizq Øu
pizs Øw
pjbq ÙG
pjbs ÙX
pjfq ¾œ
pjgq ój
pjh Æ«
pjiq —è
pjis ˜F
pjjq Ò
pjk Æª
pjl ëİ
pjlq ÄA
pjm Æ­
pjmp æé
pjmq ò_
pjms ñ‰
pjmt òN
pjmu ò]
pjn êú
pjnq ‹x
pjns ú@
pjp Æ¬
pjqq ªp
pjqs ª 
pjv ±ã
pjvp Æ«
pjwq ‡æ
pjws ¬
pjwt ­p
pjy ôæ
pjyp ÚÒ
pjyq Õ›
pjz õä
pjzq ÛM
pla ÅÊ
plap ŞÕ
plaq “„
plbq ƒë
plc ó´
pld ÅĞ
ple ÅË
plep ãú
pleq ›c
ples ›
plet œ°
pleu œã
plev b
plfq ¿T
plgq íQ
plhq Î
pliq –®
plis ˜„
pljq ´
pljs äƒ
pljt æo
plju è‹
plk ñÈ
plkp ñá
plkq »O
pll ÅÖ
pllq ÃT
plls Ä‡
plm ÅÌ
plmp ÅÎ
plmq ±P
plms ±_
plmt ±e
plmu ±~
plmv é›
plnq ‹Š
plp ÅÍ
plpp ãİ
plpq  
plps ´‘
plpt ãÜ
plt ÅÏ
pltq ˆm
plts ®‰
pluq È_
plus Ég
plw ÅÎ
ply ÅÑ
plyq Ôj
plys îG
plz õç
plzq ÛA
plzs Û˜
pmbq °
pmc óª
pmcq Ò
pmd Øâ
pmdp éè
pme Æ¯
pmf Æ®
pmfp çÎ
pmfq ïh
pmfs ”ô
pmft ¿~
pmfu ïg
pmg Æ°
pmgq ôw
pmkq ºg
pmlq „Ü
pmm î©
pmmq êQ
pmms òŠ
pmn æÎ
pmnq  Ü
pmo àÑ
pmqq áo
pms Æ±
pmsq ®
pmu İ³
pmuq Ëi
pmvq ƒG
pmxq ‘G
pmyq ÂH
pmys î’
pmyt ÷B
poa Şå
poaq “„
pob ğ«
pobq ó
pocq Œ
podq ŠU
poe ÆÃ
poeq Š
poes ›¨
poet œ”
poeu T
pof Û¶
pofp ØÏ
pog ÆÇ
pohq ŸB
poiq —K
pois ™
poj îÇ
pojp îŞ
pojq á•
pojs ãO
pojt çk
pok óÍ
pokq ¹
pom ÆÉ
pomq ñp
pon ÆÅ
pooq †\
poos ‡M
poot ‡¶
pop ÆÆ
popp ÆÄ
popq ³k
poqq ªt
poqs áN
poqt áe
poqu áw
porq •^
pos ÆÄ
posq Œû
poss F
pot ÆÂ
pouq Éb
pous ÊX
pow çê
powq ”’
poxq Ò†
poyq îH
poys g
poyt Á‘
poz ÆÈ
ppaq ’y
ppas ”h
ppb Åâ
ppbq Ùr
ppcq Ş\
ppe Åæ
ppeq ›Ö
ppf Åã
ppfp ì·
ppfq ”ä
ppfs êk
ppiq –Â
ppis –È
ppit —“
ppj àú
ppjp ïÂ
ppjq ä
ppk Åá
ppkq Ñp
ppks Ñq
ppl Åß
pplq ÃS
ppmq šÅ
ppms ñ]
ppnq Šv
ppns Š³
ppnt Šç
ppnu ‹f
ppo ÅŞ
ppop àÎ
ppq Åä
ppqp õ¬
ppqq  é
ppr ö¬
ppsq ï
ppt Åà
ppuq É„
ppv Åå
ppvq ¬
ppvs ‚_
ppwq «˜
ppws ¬a
ppxq C
ppxs Ğ[
pta Æ²
ptaq “Å
pteq ‡
ptjq Ò”
ptjs çv
ptm Æ³
ptnq ‹±
ptp Ø¯
ptq ë­
ptrq •È
pts áê
ptu ÜÖ
pua ÆË
puaq “ä
puas ’p
puat ’Ã
puau “ò
pub Ùé
pubq ¯j
pubs ÙŸ
pud ÆÑ
pue ÆÖ
puec äß
pued å§
puep ÆÙ
pueq ª
puf ÆÙ
pufq }
pufs Àb
puft ê†
pug ÆØ
puhq Ê
puhs ŸM
puht ¶
puhu ·o
pui ÆÓ
puiq ˜ã
puis –¿
puit ™k
puj ÆÌ
pujc ïè
pujp ïä
pujq ä
pujs çh
pujt ç’
pukq ¹r
pum ë«
pumq šÂ
pums ²r
puo àÛ
pup ±©
pupq ê·
puqq ª
puqs áT
pur ÆÕ
purc ÆØ
purp ±©
purq •®
pus ÆĞ
pusq Åm
puss Ån
put ÆÒ
putq ˆO
puts ‰
puu ÆÏ
puuc ÆĞ
puud ÆÎ
puup ÆÑ
puuq Ç
puus Éh
puv ÆÍ
puvq ƒW
puw ÆÔ
puwp è±
puwq ‡ş
puy Æ×
puyq ×V
puys ÖE
puyt õ‹
puz õë
pxa Æ´
pxb Æ¶
pxbq Øš
pxcq Ï™
pxeq šı
pxf Æ¸
pxhq ·|
pxi é¯
pxiq –W
pxmq ²‹
pxms óD
pxn æÉ
pxnc êò
pxnp æ°
pxnq ŠĞ
pxns ‹å
pxo Æ·
pxoq ‡¹
pxpq ³W
pxps µI
pxuq Ëd
pxus ÌO
pxwq «n
pxws ¬V
pxxq ñP
pxy Æµ
pxyp ò­
pxyq îl
pxys ïA
pyb ·ë
pycq Íg
pycs Íƒ
pyct İZ
pyd Æ¹
pyeq ›€
pyes ›¯
pyet ›Ú
pyeu œK
pyfq À
pyfs Â†
pyft àZ
pygq ğ
pyh Æ½
pyhq Ÿv
pyi èÒ
pyiq ™q
pyj Æ¾
pyjq „R
pyjs —
pyjt £
pyju ±
pykq ¹’
pyks ºq
pylq ¸z
pyls Ãg
pymq ñT
pyn æ³
pyoq …ç
pyp ÆÁ
pypp Æ¹
pypq ŒÎ
pyps ³f
pypt ³y
pyr Æ¼
pysq J
pyt Æº
pytq ‰B
pyts ®j
pyu Æ»
pyup Æ¼
pyuq ÌO
pyus ÇL
pyut É‘
pyv Ù·
pyw Æ¿
pywq «r
pyws ®J
pyxq ‘{
pyxs ‘k
pyy ÆÀ
pyyp öÒ
pyyq Ôu
pyys îZ
pyyt õG
pyzq ÆE
pza Åõ
pzap Åê
pzaq ’²
pzas ’¸
pzat ’ü
pzau “s
pzav “
pzbq „ú
pzbs ¯n
pzbt °v
pzbu ó—
pzbv óŸ
pzbw ôJ
pzc ó²
pzcq Ïe
pzcs İJ
pzct İ~
pzcu İƒ
pzd Åé
pzdq „™
pze Åì
pzeq ›€
pzes œA
pzet œK
pzeu m
pzev p
pzfq ½l
pzfs Àe
pzgq ‹
pzh Åë
pzhq ŸÔ
pzhs ·@
pzi Åï
pziq —Z
pzis —Ä
pzit —Õ
pziu ˜¨
pziv ˜Õ
pzjq åA
pzjs èm
pzk Åñ
pzkq ¸†
pzks ºU
pzkt ÑH
pzl Åó
pzlp Åò
pzlq Ãg
pzmq éo
pzms ñs
pzmt òu
pzn Åô
pznq ùi
pzo àØ
pzp Åö
pzpc Åğ
pzpp Åé
pzpq ³y
pzps ´y
pzs Åí
pzt Ü¡
pztq ‰X
pzts ‰k
pzu Åî
pzuq ÆM
pzus Çl
pzut ÌX
pzvq È
pzvs ‚‡
pzvt ‚õ
pzx âñ
pzxq y
pzxs ‘u
pzyq íŠ
pzys í
pzz Åò
pzzq Ûs
qeb Æà
qed Æé
qee Æü
qef Æõ
qei Æâ
qej Æù
qel Æê
qes Æí
qex ÆÜ
qez Æç
qgaq “n
qgb È³
qgcq ÍX
qgeq šõ
qgf È±
qgfq À
qgh È²
qghq  P
qgi È¶
qgiq — 
qgj È´
qgjq …s
qgm ãÚ
qgmp ã×
qgmq é 
qgms êI
qgn Èµ
qgnq ùo
qgp È·
qgpq ´_
qgps °”
qgpt ³‚
qgpu ´F
qgpv ´`
qgpw µC
qgpx µ]
qgsq ‚
qgtq ˆ«
qgts ‰U
qgtt ‰”
qguq ÉU
qgvq ‚à
qgwq ”¦
qgws ”­
qgwt ¬j
qgx í¨
qgxq â
qgxs ‘U
qgz È¸
qgzq Ú|
qiaq ’Q
qias ’İ
qiat ’å
qiau “ 
qib Æä
qibp Æà
qibq ¯O
qibs ôG
qic òÓ
qicp òà
qicq Ü™
qics ÍT
qict ÍV
qicu Í[
qicv ÎB
qicw Î‰
qicx ÏB
qicy Ï„
qicz Ï“
qid Ææ
qidp Æõ
qidq ØM
qids „~
qie Æû
qiec Æü
qied Æã
qiee ä¿
qief ãà
qiep Æá
qieq …
qies ››
qiet œD
qieu œŒ
qiev œ
qiew œë
qiex ù
qif Æì
qifc ç²
qifd ôë
qifl À™
qifm ¾e
qifn ¾_
qifo ¾N
qifp ¼©
qifq ¾ƒ
qifs ëB
qift ê‹
qifu àœ
qifv àV
qifw ßŒ
qifx ”ç
qify ¼–
qifz ¾L
qig Æú
qigp Æİ
qigq ôo
qigs ôt
qih Æß
qihp ØÁ
qihq Å
qihs Ÿd
qiht ¶
qihu Ø¢
qii Æå
qiic è½
qiid éÊ
qiie Æâ
qiif èç
qiio ˜
qiip ÆÜ
qiiq —‰
qiis ™–
qiit ™‡
qiiu –Ö
qiiv —R
qiiw —t
qiix —
qiiy —¤
qiiz —«
qij ¼©
qijq ©
qijs Ós
qijt âH
qiju åW
qijv çK
qijw çƒ
qijx èŸ
qik Æë
qikq º‘
qiks º“
qikt »K
qiku ÑE
qikv Ñw
qikw Ñz
qil ÆÚ
qilc ÷è
qilp Æê
qilq Äš
qils ¸e
qilt ¸g
qilu ÃX
qilv û˜
qim Æï
qimp æë
qimq òT
qims °
qimt ±[
qimu »
qimv êM
qimw òU
qimx ò€
qin ÆŞ
qinq Šİ
qins Ší
qint ùu
qinu ù}
qinv ù†
qio Æ÷
qioc àÒ
qion †š
qioo †™
qiop Æô
qioq †¢
qios ‡r
qiot †Ğ
qiou …Ñ
qiov …Ø
qiow …æ
qiox …ı
qioy †u
qioz †ƒ
qip Æö
qipp íÓ
qipq ³H
qips ³
